Date : 2026-03-06 06:32:45
Directory : c:\Fullstack\practical projects\UniSystem
Total : 211 files,  15884 codes, 250 comments, 2075 blanks, all 18209 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Java               |        108 |      4,688 |         86 |      1,207 |      5,981 |
| JSON               |          4 |      4,480 |          4 |          8 |      4,492 |
| TypeScript JSX     |         49 |      3,458 |         75 |        332 |      3,865 |
| Markdown           |          5 |      1,722 |          0 |        360 |      2,082 |
| TypeScript         |         22 |        890 |          5 |         82 |        977 |
| XML                |          8 |        218 |          0 |          8 |        226 |
| MS SQL             |          6 |        207 |         54 |         45 |        306 |
| Batch              |          1 |        139 |         26 |         25 |        190 |
| JavaScript         |          2 |         28 |          0 |          3 |         31 |
| Java Properties    |          2 |         19 |          0 |          3 |         22 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| YAML               |          1 |         11 |          0 |          0 |         11 |
| JSON with Comments |          1 |          7 |          0 |          1 |          8 |
| PostCSS            |          1 |          4 |          0 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        211 |     15,884 |        250 |      2,075 |     18,209 |
| . (Files)                                                                                                                                          |          1 |        513 |          0 |        141 |        654 |
| Backend                                                                                                                                            |        124 |      5,280 |        166 |      1,288 |      6,734 |
| Backend\.idea                                                                                                                                      |          5 |         35 |          0 |          0 |         35 |
| Backend\Uni                                                                                                                                        |        119 |      5,245 |        166 |      1,288 |      6,699 |
| Backend\Uni (Files)                                                                                                                                |          3 |        331 |         26 |         33 |        390 |
| Backend\Uni\.mvn                                                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| Backend\Uni\.mvn\wrapper                                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| Backend\Uni\src                                                                                                                                    |        115 |      4,911 |        140 |      1,254 |      6,305 |
| Backend\Uni\src\main                                                                                                                               |        105 |      3,819 |        101 |        938 |      4,858 |
| Backend\Uni\src\main\java                                                                                                                          |         98 |      3,596 |         47 |        891 |      4,534 |
| Backend\Uni\src\main\java\UnitSystem                                                                                                               |         98 |      3,596 |         47 |        891 |      4,534 |
| Backend\Uni\src\main\java\UnitSystem\demo                                                                                                          |         98 |      3,596 |         47 |        891 |      4,534 |
| Backend\Uni\src\main\java\UnitSystem\demo (Files)                                                                                                  |          1 |          9 |          0 |          5 |         14 |
| Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic                                                                                            |         22 |      1,420 |          7 |        347 |      1,774 |
| Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\ImpServiceLayer                                                                            |         11 |      1,263 |          7 |        248 |      1,518 |
| Backend\Uni\src\main\java\UnitSystem\demo\BusinessLogic\InterfaceServiceLayer                                                                      |         11 |        157 |          0 |         99 |        256 |
| Backend\Uni\src\main\java\UnitSystem\demo\Config                                                                                                   |          2 |         87 |          0 |          5 |         92 |
| Backend\Uni\src\main\java\UnitSystem\demo\Config (Files)                                                                                           |          1 |         39 |          0 |          4 |         43 |
| Backend\Uni\src\main\java\UnitSystem\demo\Config\SwaggerConfig                                                                                     |          1 |         48 |          0 |          1 |         49 |
| Backend\Uni\src\main\java\UnitSystem\demo\Controllers                                                                                              |         11 |        728 |          0 |        127 |        855 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer                                                                                          |         51 |        928 |          1 |        293 |      1,222 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto                                                                                      |         25 |        416 |          0 |         99 |        515 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Announcement                                                                         |          2 |         23 |          0 |          9 |         32 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\AuditLog                                                                             |          2 |         26 |          0 |          7 |         33 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Auth                                                                                 |          2 |         20 |          0 |          8 |         28 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Course                                                                               |          2 |         41 |          0 |         10 |         51 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Department                                                                           |          2 |         25 |          0 |          6 |         31 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\EnrolledCourse                                                                       |          2 |         37 |          0 |          7 |         44 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Feedback                                                                             |          2 |         33 |          0 |          7 |         40 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Student                                                                              |          2 |         45 |          0 |          8 |         53 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\Teacher                                                                              |          2 |         43 |          0 |          8 |         51 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\UpcomingEvent                                                                        |          2 |         37 |          0 |         10 |         47 |
| Backend\Uni\src\main\java\UnitSystem\demo\DataAccessLayer\Dto\User                                                                                 |          2 |         30 |          0 |          7 |         37 |
